
CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZipUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988627.297617
e344988627.585090
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZipUtils.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.mbf634cd31b90b441^75cc95d31b90b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.m0000000000000000^2105"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZipUtils.o othello/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZipUtils.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/base64.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s344988615.051170
e344988615.211238
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/base64.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.ce73a0dc71b90b441^315f36c71b90b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.c0000000000000000^2033"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/base64.o othello/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gcqndwcrjdxpwzclqzswwotuaeck/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/base64.c -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/base64.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ccUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s344988615.213049
e344988615.264761
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ccUtils.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c47ab36c71b90b441^c2db43c71b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c0000000000000000^2037"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ccUtils.o othello/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gcqndwcrjdxpwzclqzswwotuaeck/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ccUtils.c -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ccUtils.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocos2d.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988625.689862
e344988625.779463
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocos2d.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m22c5b0d11b90b441^d998c7d11b90b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m0000000000000000^2085"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocos2d.o othello/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocos2d.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocoslive.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988628.513189
e344988628.613297
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocoslive.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m408583d41b90b441^1d009dd41b90b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m0000000000000000^2097"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocoslive.o othello/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocoslive.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/glu.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s344988614.890592
e344988615.049897
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/glu.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c151ee4c61b90b441^2ec60cc71b90b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c0000000000000000^2033"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/glu.o othello/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gcqndwcrjdxpwzclqzswwotuaeck/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/glu.c -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/glu.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/main.o /Users/xiaofengchen/Desktop/othello/othello/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988629.729516
e344988629.818219
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/main.o
x/Users/xiaofengchen/Desktop/othello/othello/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/xiaofengchen/Desktop/othello/othello/main.m7decbad51b90b441^7b85d1d51b90b441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/xiaofengchen/Desktop/othello/othello/main.m0000000000000000^2047"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/main.o othello/main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/main.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/main.o

CCpResource othello/Board.png build/Debug-iphonesimulator/othello.app/Board.png
s344988632.379178
e344988632.590749
r1
xCpResource
xothello/Board.png
xbuild/Debug-iphonesimulator/othello.app/Board.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/othello.app/Board.png522661d81b90b441^725397d81b90b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Board.png0000204d2205f041^482"CpResource othello/Board.png build/Debug-iphonesimulator/othello.app/Board.png    cd /Users/xiaofengchen/Desktop/othello    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/xiaofengchen/Desktop/othello/othello/Board.png /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

CCpResource othello/Dot.png build/Debug-iphonesimulator/othello.app/Dot.png
s344988632.415587
e344988632.461693
r1
xCpResource
xothello/Dot.png
xbuild/Debug-iphonesimulator/othello.app/Dot.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/othello.app/Dot.png29786ad81b90b441^ad3376d81b90b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Dot.png0000204d2205f041^476"CpResource othello/Dot.png build/Debug-iphonesimulator/othello.app/Dot.png    cd /Users/xiaofengchen/Desktop/othello    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/xiaofengchen/Desktop/othello/othello/Dot.png /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

CCpResource othello/Resources/Default.png build/Debug-iphonesimulator/othello.app/Default.png
s344988631.650160
e344988631.784130
r1
xCpResource
xothello/Resources/Default.png
xbuild/Debug-iphonesimulator/othello.app/Default.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/othello.app/Default.pnge696a6d71b90b441^9eb4c8d71b90b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Default.png0000204d2205f041^508"CpResource othello/Resources/Default.png build/Debug-iphonesimulator/othello.app/Default.png    cd /Users/xiaofengchen/Desktop/othello    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/xiaofengchen/Desktop/othello/othello/Resources/Default.png /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

CCpResource othello/Resources/Icon-72.png build/Debug-iphonesimulator/othello.app/Icon-72.png
s344988631.785990
e344988631.790680
r1
xCpResource
xothello/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/othello.app/Icon-72.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/othello.app/Icon-72.pngb056c9d71b90b441^0e6bcad71b90b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Icon-72.png0000204d2205f041^508"CpResource othello/Resources/Icon-72.png build/Debug-iphonesimulator/othello.app/Icon-72.png    cd /Users/xiaofengchen/Desktop/othello    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/xiaofengchen/Desktop/othello/othello/Resources/Icon-72.png /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

CCpResource othello/Resources/Icon-Small-50.png build/Debug-iphonesimulator/othello.app/Icon-Small-50.png
s344988631.786606
e344988631.791884
r1
xCpResource
xothello/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/othello.app/Icon-Small-50.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/othello.app/Icon-Small-50.png637bc9d71b90b441^6ec1cad71b90b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/Icon-Small-50.png0000204d2205f041^526"CpResource othello/Resources/Icon-Small-50.png build/Debug-iphonesimulator/othello.app/Icon-Small-50.png    cd /Users/xiaofengchen/Desktop/othello    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/xiaofengchen/Desktop/othello/othello/Resources/Icon-Small-50.png /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

CCpResource othello/Resources/Icon-Small.png build/Debug-iphonesimulator/othello.app/Icon-Small.png
s344988631.791987
e344988631.796511
r1
xCpResource
xothello/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/othello.app/Icon-Small.png
